0 100 3 244 128 97 0 24 36 142 200 64 203 5 0 21 1 45 45 69 0 37 137 54 41 22 241 36 41 94 45 102 66 43 57 95 38 91 107 39 130 203 3 244 128 97 0 24 36 206 24 64 204 5 0 5 1 45 39 21 22 44 120 166 42 14 39 36 123 200 46 72 240 44 50 86 38 59 71 164 0 180 3 244 128 97 0 24 36 206 25 64 203 5 32 8 21 50 46 69 82 47 18 209 39 28 110 35 60 12 46 41 33 44 103 65 40 97 206 37 116 151 3 244 128 97 0 24 36 206 26 64 204 5 8 69 90 0 33 86 216 43 119 131 45 120 135 42 128 78 37 14 189 36 116 126 39 107 56 45 80 204 3 244 128 97 0 24 36 206 27 64 204 5 209 32 12 2 40 96 93 38 88 46 42 41 28 42 108 21 43 129 181 35 74 215 40 81 160 42 125 200 3 244 128 97 0 24 36 206 28 64 204 5 70 66 128 0 36 132 156 41 112 213 40 98 137 43 130 7 39 47 98 40 45 218 24 0 0 164 0 180 3 244 128 97 0 24 36 206 29 64 204 5 132 48 34 129 46 79 118 35 110 120 42 48 34 41 83 179 43 138 84 36 62 59 37 14 104 40 87 213 3 244 128 97 0 24 36 206 32 64 203 5 0 5 1 45 37 141 203 43 74 62 42 75 90 43 117 154 38 79 135 38 134 178 39 118 6 100 0 100 3 244 128 97 0 24 36 206 33 64 203 5 32 8 21 114 47 46 197 46 51 115 34 51 154 36 13 78 35 64 77 47 30 113 44 140 109 42 16 112 36 64 87 97 0 24 36 206 34 64 203 5 8 133 90 0 39 62 118 38 72 163 47 56 149 42 35 194 38 37 64 41 102 88 40 82 62 43 28 88 3 244 128 97 0 24 36 206 35 64 204 5 209 32 12 2 43 7 39 41 131 211 45 4 190 36 141 235 37 51 246 43 89 118 37 70 110 41 50 63 3 244 128 97 0 24 36 206 36 64 204 5 70 66 130 128 37 8 112 36 118 198 36 90 248 36 3 70 41 36 142 43 137 52 39 140 191 40 112 183 3 244 128 97 0 24 36 206 37 64 204 5 132 48 34 129 44 36 64 42 121 143 37 110 174 44 20 155 43 136 
168 35 10 133 40 64 202 45 55 42 3 244 128 97 0 24 36 206 40 64 204 5 0 5 1 45 42 142 161 43 54 69 40 19 31 43 138 134 38 114 152 38 101 82 38 60 36 164 0 180 3 244 128 97 0 24 36 206 41 64 203 5 32 8 21 82 44 23 95 39 82 23 44 140 21 37 65 135 45 19 13 37 28 247 33 80 179 43 12 34 3 244 128 97 0 24 36 206 42 64 203 5 8 192 90 0 43 99 205 42 87 26 38 52 209 43 4 207 44 66 55 44 8 34 31 35 150 100 0 100 3 244 128 97 0 24 36 206 43 64 203 5 208 160 12 2 33 68 195 30 33 180 38 116 210 45 34 67 37 53 224 42 108 197 41 61 218 47 126 35 3 244 128 97 0 24 36 206 44 64 203 5 70 2 130 0 34 130 3 42 143 150 40 134 132 40 92 104 46 34 190 37 125 59 24 0 0 164 0 180 3 244 128 97 0 24 36 206 45 64 203 5 132 48 32 133 45 12 200 44 81 121 37 6 202 43 124 167 36 7 146 32 125 78 39 134 236 35 43 128 3 244 128 97 0 24 36 206 48 64 203 5 0 5 1 45 32 28 226 37 65 195 32 143 88 45 45 21 44 36 251 48 101 128 45 36 229 100 0 100 3 244 128 97 0 24 36 206 49 64 203 5 32 8 20 82 38 71 211 39 37 241 41 45 194 41 79 130 36 134 222 39 71 0 44 32 187 132 0 140 3 244 128 97 0 24 36 206 50 64 202 5 8 196 90 0 35 102 41 38 65 236 46 13 221 44 85 191 38 14 20 37 116 46 40 44 141 41 7 109 3 244 128 97 0 24 36 206 51 64 203 5 209 32 12 2 44 71 35 42 22 240 45 20 206 44 14 141 44 134 244 32 69 86 46 139 2 39 143 154 3 244 128 97 0 24 36 206 52 64 203 5 6 66 128 128 38 52 239 41 57 217 44 127 92 36 108 131 39 55 210 44 82 75 24 0 0 100 0 100 3 244 128 97 0 24 36 206 53 64 203 5 12 16 34 133 46 130 199 45 4 115 38 34 81 35 120 97 43 78 171 38 19 73 32 53 175 34 117 194 3 244 128 97 0 24 36 206 56 64 203 5 0 5 1 44 42 68 231 40 115 168 
38 90 129 44 100 106 45 96 54 38 9 25 24 0 0 164 0 180 3 244 128 97 0 24 36 206 57 64 203 5 32 8 52 82 35 31 197 40 51 64 42 8 202 35 51 115 37 4 235 39 81 241 38 119 168 44 111 252 3 244 128 97 0 24 36 206 58 64 202 5 8 197 90 0 41 40 1 34 125 227 41 55 164 41 102 14 42 8 238 42 107 131 43 102 94 42 15 84 42 59 157 97 0 24 36 206 59 64 203 5 211 160 0 2 31 93 248 43 15 147 34 52 175 37 18 190 36 123 81 44 50 132 37 88 113 47 35 84 3 244 128 97 0 24 36 206 60 64 202 5 70 2 130 128 38 51 206 36 138 120 42 93 216 42 95 93 37 141 0 46 104 62 38 134 207 164 0 180 3 244 128 97 0 24 36 206 61 64 202 5 132 48 32 133 46 66 244 36 38 123 39 27 15 45 145 18 43 141 50 40 18 94 37 82 254 45 125 163 3 244 128 97 0 24 36 206 64 64 202 5 0 5 1 45 39 32 224 43 26 41 42 44 48 44 90 77 39 119 30 40 45 79 40 83 144 100 0 100 3 244 128 97 0 24 36 206 65 64 202 5 32 8 52 82 45 55 240 44 128 177 40 35 163 46 87 154 46 84 208 37 139 71 36 86 227 37 109 255 3 244 128 97 0 24 36 206 66 64 202 5 8 197 82 0 43 79 106 40 51 101 42 73 99 42 95 139 42 9 123 44 44 120 45 86 122 44 65 13 3 244 128 97 0 24 36 206 67 64 202 5 211 32 4 2 38 120 237 35 47 62 46 20 163 41 51 98 38 66 234 37 35 224 46 40 30 48 77 53 3 244 128 97 0 24 36 211 68 64 202 10 70 66 130 128 33 110 164 36 43 27 43 46 36 35 127 51 35 54 246 41 143 122 44 41 51 40 41 160 3 244 128 97 0 24 36 206 69 64 201 5 132 48 32 133 34 44 3 44 113 159 43 61 98 37 107 128 33 10 122 43 135 79 43 6 100 43 118 221 3 244 128 97 0 24 36 206 72 64 202 5 0 5 1 44 37 138 148 35 130 150 46 99 245 42 3 97 46 5 203 46 24 17 24 0 0 164 0 180 3 244 128 97 0 24 36 206 73 64 201 5 32 8 
69 114 37 67 163 45 47 122 33 119 145 45 49 233 32 39 230 37 111 72 36 18 240 37 42 169 44 96 185 97 0 24 36 206 74 64 201 5 8 69 90 0 33 10 234 44 46 235 44 84 66 43 82 216 37 74 43 42 96 30 40 25 145 36 106 237 3 244 128 97 0 24 36 206 75 64 201 5 210 32 12 2 34 16 141 34 76 250 34 95 37 45 42 56 36 24 66 44 37 81 46 6 61 46 135 92 3 244 128 97 0 24 36 211 76 64 202 10 6 18 128 128 36 127 46 42 103 165 34 115 178 33 111 208 37 103 176 48 82 157 24 0 0 164 0 180 3 244 128 97 0 24 36 206 77 64 201 5 140 48 32 5 34 33 157 40 55 82 38 84 3 41 37 248 42 119 89 41 88 117 31 62 247 46 126 89 3 244 128 97 0 24 36 206 80 64 201 5 0 5 1 44 40 8 226 37 124 27 45 15 248 36 88 127 46 20 142 43 19 253 24 0 0 100 0 100 3 244 128 97 0 24 36 206 81 64 201 5 32 8 116 66 46 32 0 40 16 117 46 87 139 46 24 52 35 32 115 34 10 250 36 98 139 36 37 20 3 244 128 97 0 24 36 206 82 64 201 5 9 197 88 0 46 77 109 41 93 247 44 70 50 35 30 252 40 14 140 39 131 222 39 133 183 36 43 76 37 124 249 97 0 24 36 206 83 64 201 5 209 32 12 2 42 60 149 40 109 23 42 30 194 41 66 168 45 145 17 39 41 107 45 119 195 39 49 151 3 244 128 97 0 24 36 206 84 64 201 5 6 66 130 128 38 72 235 41 137 163 36 91 98 36 32 13 43 59 155 42 139 110 38 53 129 100 0 100 3 244 128 97 0 24 36 206 85 64 201 5 140 32 32 133 39 107 149 44 81 205 44 95 100 40 0 44 38 42 49 43 107 255 36 102 180 38 73 96 3 244 128 97 0 24 36 206 88 64 200 5 0 5 5 100 35 125 195 40 31 150 39 91 228 43 127 241 33 101 147 44 133 230 45 116 1 164 0 180 3 244 128 97 0 24 36 206 89 64 200 5 40 8 52 82 40 86 153 41 28 254 42 73 197 40 8 58 41 133 165 42 118 122 35 100 50 35 121 128 45 69 137 97 0 24 
36 206 90 64 200 5 9 196 74 0 38 28 41 46 11 253 40 107 239 33 130 49 41 143 24 44 122 45 39 99 34 31 45 74 3 244 128 97 0 24 36 206 91 64 200 5 209 34 12 2 42 19 2 41 55 116 41 24 42 30 132 133 46 5 53 44 104 144 40 106 25 46 145 213 43 23 197 97 0 24 36 206 92 64 200 5 4 82 128 128 40 82 124 39 145 253 39 16 11 34 14 13 32 93 237 44 89 182 24 0 0 164 0 180 3 244 128 97 0 24 36 206 93 64 200 5 132 48 32 133 40 138 124 38 65 202 45 39 105 39 21 89 44 69 227 39 69 104 42 84 14 41 125 109 3 244 128 97 0 24 36 206 96 64 200 5 0 5 5 106 38 72 33 34 9 196 43 34 123 38 71 56 41 9 240 39 75 78 46 89 71 45 55 55 3 244 128 97 0 24 36 206 97 64 200 5 32 8 84 82 39 101 86 45 98 103 44 89 189 38 34 56 47 55 119 41 131 120 37 62 58 42 62 12 3 244 128 97 0 24 36 206 98 64 200 5 9 69 90 0 35 14 106 46 117 241 41 89 244 45 24 93 39 71 250 44 125 142 39 33 90 38 31 89 38 135 150 97 0 24 36 206 99 64 200 5 211 32 8 0 31 101 211 45 30 178 38 2 235 40 95 108 43 111 110 39 111 33 45 84 46 196 0 220 3 244 128 97 0 24 36 206 100 64 200 5 6 82 130 128 36 107 237 41 14 254 38 72 155 42 17 142 32 13 95 45 0 239 43 71 129 39 142 215 3 244 128 97 0 24 36 206 101 64 199 5 132 48 32 133 37 68 25 35 95 111 44 29 39 35 89 100 43 35 2 39 142 190 42 104 153 43 77 213 3 244 128 97 0 24 36 206 104 64 199 5 0 5 5 47 38 56 184 34 92 170 38 81 45 37 139 76 37 83 29 42 85 79 34 92 218 43 90 91 45 41 119 97 0 24 36 206 105 64 199 5 32 8 84 82 44 121 167 44 28 1 39 111 9 46 65 169 47 129 38 37 28 177 39 31 96 36 61 68 3 244 128 97 0 24 36 206 106 64 199 5 8 133 90 0 41 136 229 36 66 172 41 14 56 41 75 200 37 94 60 43 110 1 43 135 86 33 
66 41 3 244 128 97 0 24 36 206 107 64 199 5 209 32 8 0 35 131 117 39 10 73 35 0 100 39 71 72 38 29 53 40 98 14 24 0 0 132 0 140 3 244 128 97 0 24 36 206 108 64 200 5 6 66 130 128 42 30 166 38 79 176 38 44 231 35 63 75 35 99 252 41 91 232 45 94 5 164 0 180 3 244 128 97 0 24 36 206 109 64 199 5 132 48 32 133 38 85 176 40 67 71 44 107 150 38 100 208 43 87 92 41 12 139 36 66 56 44 120 7 3 244 128 97 0 24 36 206 112 64 199 5 0 5 1 108 41 68 146 44 112 29 38 120 209 36 103 119 42 4 151 40 80 96 39 17 248 100 0 100 3 244 128 97 0 24 36 206 113 64 199 5 40 8 52 66 38 65 14 45 55 30 40 20 11 39 125 248 41 40 85 37 71 163 39 15 77 46 131 13 3 244 128 97 0 24 36 206 114 64 199 5 9 69 90 0 37 29 221 44 77 253 41 145 5 45 42 115 42 31 120 45 9 209 38 3 112 39 77 162 40 55 214 97 0 24 36 206 115 64 199 5 83 32 12 2 33 13 109 32 14 89 40 107 56 38 87 238 45 92 19 37 144 192 43 127 225 45 43 152 3 244 128 97 0 24 36 206 116 64 199 5 6 66 130 192 39 30 13 42 48 5 36 92 16 39 113 27 35 56 19 42 1 118 39 61 25 43 140 26 3 244 128 97 0 24 36 206 117 64 198 5 132 32 32 132 44 10 180 44 11 0 40 84 241 44 0 176 38 144 74 43 134 168 24 0 0 132 0 140 3 244 128 97 0 24 36 206 120 64 198 5 0 5 5 46 37 100 192 37 49 99 37 80 101 45 7 94 41 66 138 37 95 81 46 65 57 48 137 6 3 244 128 97 0 24 36 206 121 64 199 5 40 8 36 82 35 119 130 38 140 231 42 110 24 38 85 98 39 125 125 39 78 117 38 88 172 44 20 94 3 244 128 97 0 24 36 206 122 64 198 5 1 196 90 0 45 24 243 44 44 202 39 83 236 44 110 195 34 12 230 44 48 192 38 66 168 35 11 50 3 244 128 97 0 24 36 208 123 64 198 7 211 34 0 2 32 22 147 39 109 239 33 79 6 43 96 77 32 53 
242 43 98 91 43 116 126 36 86 150 3 244 128 97 0 24 36 206 124 64 198 5 6 66 130 192 37 107 7 41 129 62 43 24 36 39 101 206 40 114 222 46 117 62 41 96 178 46 104 243 3 244 128 97 0 24 36 206 125 64 198 5 128 48 32 133 39 30 210 45 69 158 42 29 186 44 39 57 36 99 118 35 104 238 34 119 105 196 0 220 3 244 128 97 0 24 36 206 128 64 198 5 0 5 5 110 33 3 220 35 79 132 36 99 221 39 91 89 34 11 51 41 34 16 34 142 44 39 100 81 44 14 231 97 0 24 36 206 129 64 198 5 40 8 52 66 36 117 219 44 108 232 38 94 116 38 139 231 42 8 240 38 31 68 41 105 123 46 1 77 3 244 128 97 0 24 36 206 130 64 198 5 8 197 82 0 47 121 177 38 122 214 38 133 152 41 66 251 40 118 119 44 48 231 43 36 188 38 42 117 3 244 128 97 0 24 36 206 131 64 198 5 211 32 4 2 42 70 96 39 49 201 43 109 177 42 138 11 41 1 140 40 108 202 43 82 218 40 2 24 3 244 128 97 0 24 36 206 132 64 198 5 6 66 130 128 43 13 228 36 53 203 38 42 153 42 123 166 43 39 10 32 83 202 45 20 94 100 0 100 3 244 128 97 0 24 36 206 133 64 198 5 136 49 32 129 44 135 190 37 50 189 45 143 164 40 115 248 43 90 56 36 65 246 40 83 57 37 107 170 3 244 128 97 0 24 36 206 136 64 197 5 0 5 4 110 36 131 250 35 41 236 37 53 107 39 109 178 41 141 99 37 121 104 42 68 213 45 120 79 3 244 128 97 0 24 36 206 138 64 198 5 0 197 90 0 43 71 42 38 33 183 36 11 163 40 7 149 38 60 70 43 76 34 38 47 196 46 3 223 3 244 128 97 0 24 36 206 139 64 197 5 211 34 0 0 39 32 195 35 67 185 43 105 91 35 19 192 42 46 119 42 121 192 34 136 247 100 0 100 3 244 128 97 0 24 36 206 141 64 197 5 136 17 32 133 35 51 8 44 4 60 45 29 5 39 60 94 34 115 144 40 36 223 35 115 87 42 54 88 3 244 128 97 0 24 36 206 145 64 197 5 40 8 112 18 30 30 112 40 91 145 
38 15 155 40 134 182 35 42 215 41 5 220 41 55 89 42 27 124 3 244 128 97 0 24 36 206 147 64 198 5 210 34 0 0 35 16 19 38 15 38 33 25 8 37 120 9 35 3 57 34 113 192 24 0 0 196 0 220 3 244 128 97 0 24 36 206 148 64 198 5 6 82 130 128 39 104 148 45 145 255 35 106 75 37 24 116 42 13 181 44 65 221 43 91 81 41 28 194 3 244 128 97 0 24 36 206 149 64 198 5 136 49 32 132 42 62 244 45 46 134 40 17 29 33 5 31 40 21 21 43 90 170 35 40 4 42 41 27 3 244 128 97 0 24 36 206 152 64 198 5 0 5 5 106 40 78 96 38 95 55 37 135 203 41 92 28 39 25 222 39 63 34 44 138 22 45 28 32 3 244 128 97 0 24 36 206 153 64 197 5 40 8 20 82 31 85 77 43 66 167 43 77 31 31 93 92 46 126 70 31 22 75 35 129 146 45 65 139 3 244 128 97 0 24 36 206 155 64 197 5 211 34 0 0 41 39 181 45 4 105 36 56 131 41 69 245 39 89 255 42 72 254 41 131 78 100 0 100 3 244 128 97 0 24 36 206 157 64 197 5 136 49 32 140 42 35 75 33 145 168 44 122 209 42 35 64 38 99 97 35 63 93 42 110 13 39 25 125 41 88 114 97 0 24 36 206 161 64 197 5 8 10 52 82 37 0 53 40 50 144 35 138 46 37 18 129 40 97 136 45 31 186 36 73 7 43 47 147 44 64 163 97 0 24 36 206 163 64 197 5 83 34 0 0 44 46 147 38 126 174 44 35 63 36 99 138 42 45 27 37 128 136 24 0 0 196 0 220 3 244 128 97 0 24 36 206 165 64 197 5 136 49 32 129 44 99 18 40 122 94 44 124 72 38 115 14 41 27 208 40 54 37 40 81 60 43 60 134 3 244 128 97 0 24 36 206 169 64 197 5 8 10 80 82 40 104 24 44 80 63 37 96 41 47 112 177 42 29 255 37 71 195 39 118 113 35 43 235 3 244 128 97 0 24 36 206 171 64 197 5 211 34 0 2 33 51 39 40 111 23 39 14 212 44 72 33 39 39 162 43 59 223 40 96 207 39 48 43 3 244 128 97 0 24 36 206 173 64 197 5 12 17 
32 132 44 87 94 43 87 254 38 34 28 35 94 108 39 103 5 29 88 44 32 103 70 196 0 220 3 244 128 97 0 24 36 206 177 64 197 5 40 0 116 82 36 139 141 42 44 125 39 132 33 36 31 150 46 60 136 38 108 49 44 85 248 34 102 160 42 75 163 97 0 24 36 206 179 64 197 5 211 2 8 0 35 144 38 35 131 231 44 66 18 37 81 84 44 32 243 41 22 180 38 63 212 132 0 140 3 244 128 97 0 24 36 206 181 64 197 5 8 17 32 133 38 96 210 45 1 142 43 103 121 43 142 60 39 123 5 38 81 35 38 30 137 164 0 180 3 244 128 97 0 24 36 206 185 64 197 5 40 10 36 82 36 16 137 39 146 20 38 9 133 39 64 204 45 30 209 33 75 83 44 119 126 41 4 123 45 86 144 97 0 24 36 206 187 64 197 5 211 34 0 0 45 16 43 37 9 253 44 68 115 33 133 247 44 16 248 37 107 37 37 90 238 100 0 100 3 244 128 97 0 24 36 206 189 64 197 5 136 49 32 133 42 117 195 35 133 176 45 43 2 37 29 156 38 74 90 45 128 172 42 108 3 35 29 56 43 51 78 97 0 24 36 206 193 64 197 5 40 10 112 64 37 85 173 44 133 246 41 8 70 44 80 166 41 54 64 37 23 94 38 106 87 45 4 106 3 244 128 97 0 24 36 206 195 64 196 5 211 34 0 2 28 105 215 43 63 45 42 30 108 42 87 91 39 55 65 38 18 183 34 62 188 39 133 21 3 244 128 97 0 24 36 206 197 64 196 5 136 49 32 129 41 105 238 39 96 18 38 32 54 36 138 91 44 142 173 45 110 244 35 142 214 43 81 164 3 244 128 97 0 24 36 206 201 64 196 5 40 10 96 80 40 7 106 36 146 19 44 119 93 38 16 15 35 20 185 45 61 198 41 48 54 43 53 240 3 244 128 97 0 24 36 206 203 64 196 5 83 34 0 0 37 35 226 24 123 191 44 31 99 45 48 2 44 93 128 41 91 251 24 0 0 164 0 180 3 244 128 97 0 24 36 206 205 64 196 5 8 17 32 141 36 117 125 44 66 179 36 43 29 44 26 36 45 59 167 40 78 107 38 33 2 41 134 163 3 244 128 97 0 24 
36 206 209 64 196 5 40 2 112 16 37 81 41 45 13 115 44 13 171 42 25 20 36 63 62 41 65 55 41 30 237 100 0 100 3 244 128 97 0 24 36 206 211 64 196 5 211 34 0 0 35 35 11 38 97 13 38 1 154 44 66 47 43 49 83 43 2 178 36 92 89 132 0 140 3 244 128 97 0 24 36 206 213 64 196 5 136 53 0 137 44 85 38 34 68 190 33 58 68 45 120 85 37 39 237 44 24 245 42 123 243 42 83 244 36 1 240 97 0 24 36 206 217 64 196 5 40 10 112 16 36 7 143 37 60 201 44 53 106 40 30 193 34 104 243 43 145 114 44 80 64 45 5 2 3 244 128 97 0 24 36 206 219 64 196 5 83 34 0 0 36 61 204 35 98 32 36 144 219 35 110 236 40 33 21 38 88 182 24 0 0 100 0 100 3 244 128 97 0 24 36 206 221 64 196 5 128 49 32 137 43 67 85 34 107 126 41 104 126 36 45 214 41 29 215 45 30 142 41 124 212 42 29 17 3 244 128 97 0 24 36 206 225 64 196 5 40 10 112 16 35 77 168 44 103 74 45 90 73 41 31 36 36 143 208 37 110 104 44 91 180 42 120 10 3 244 128 97 0 24 36 212 227 64 196 11 82 34 0 0 38 113 149 33 126 202 37 33 121 41 44 144 39 56 4 64 97 0 24 0 0 196 0 220 3 244 128 97 0 24 36 206 229 64 196 5 128 49 32 141 38 67 183 35 72 7 40 16 239 40 22 65 36 66 35 38 103 32 45 53 175 44 145 69 40 75 58 97 0 24 36 206 233 64 196 5 40 10 112 16 34 99 58 42 95 117 41 78 220 41 127 2 41 134 72 34 26 53 34 53 234 40 37 255 3 244 128 97 0 24 36 206 235 64 196 5 83 34 128 0 31 87 11 42 82 169 36 65 6 40 103 99 36 17 36 45 114 213 40 84 160 164 0 180 3 244 128 97 0 24 36 206 237 64 196 5 8 17 32 141 35 61 46 43 37 134 43 64 226 44 78 209 42 81 21 38 23 14 35 68 226 37 13 28 3 244 128 97 0 24 36 206 241 64 196 5 40 136 112 16 41 85 123 44 50 87 37 31 240 43 39 8 40 52 85 40 40 44 38 126 94 35 
63 227 3 244 128 97 0 24 36 206 243 64 196 5 83 34 128 0 39 79 95 37 82 123 37 36 249 36 69 153 46 31 34 44 71 40 40 0 67 132 0 140 3 244 128 97 0 24 36 206 245 64 196 5 8 53 0 141 44 92 107 40 41 215 35 3 137 37 26 153 47 126 104 39 107 9 43 121 74 43 66 250 43 31 49 97 0 24 36 206 249 64 196 5 40 138 112 16 44 41 231 43 119 193 35 101 238 46 65 4 38 15 31 44 48 4 33 41 219 37 22 86 37 57 61 97 0 24 36 206 251 64 197 5 83 2 0 8 32 141 177 43 9 245 35 108 87 36 117 205 41 100 245 38 137 8 24 0 0 100 0 100 3 244 128 97 0 24 36 206 253 64 197 5 8 21 32 140 44 47 213 36 88 59 32 120 132 44 43 33 46 83 201 38 41 59 38 27 32 39 51 40 3 244 128 97 0 24 37 14 9 64 196 5 40 136 112 16 41 128 17 34 24 92 44 9 60 42 72 35 44 26 49 40 24 196 46 47 204 40 31 43 3 244 128 97 0 24 37 17 11 64 197 8 83 34 0 0 38 23 182 32 65 252 41 86 125 43 142 242 45 70 244 44 68 165 24 0 0 196 0 220 3 244 128 97 0 24 37 14 13 64 197 5 8 53 32 13 43 16 128 43 61 172 33 32 240 42 105 142 46 47 118 39 127 81 37 85 137 40 39 54 44 78 239 97 0 24 37 14 17 64 196 5 40 10 48 16 42 92 32 43 97 210 43 87 113 32 3 133 43 27 195 46 97 75 34 26 125 132 0 140 3 244 128 97 0 24 37 14 19 64 197 5 83 2 128 0 31 50 44 43 89 11 41 111 161 43 71 43 44 88 195 38 50 165 24 0 0 164 0 180 3 244 128 97 0 24 37 14 21 64 197 5 8 53 0 137 40 136 75 42 58 26 41 108 154 38 92 153 36 1 120 46 77 220 38 38 54 37 43 18 3 244 128 97 0 24 37 14 25 64 197 5 40 0 112 16 40 77 21 45 44 32 42 40 162 45 2 217 43 21 93 34 39 255 24 0 0 100 0 100 3 244 128 97 0 24 37 14 27 64 197 5 83 2 128 0 34 0 58 41 54 145 39 35 185 44 45 71 44 6 
133 42 81 3 24 0 0 132 0 140 3 244 128 97 0 24 37 14 29 64 197 5 8 21 32 137 46 134 180 44 107 253 38 20 87 38 127 65 39 16 107 32 46 108 46 94 132 37 33 76 3 244 128 97 0 24 37 14 33 64 197 5 8 8 112 16 36 115 190 43 42 207 41 47 214 42 103 23 34 123 43 41 145 99 24 0 0 196 0 220 3 244 128 97 0 24 37 14 35 64 197 5 83 2 128 0 35 93 142 41 21 49 42 106 29 43 17 173 45 70 216 35 111 204 24 0 0 100 0 100 3 244 128 97 0 24 37 14 37 64 197 5 8 53 0 13 46 9 40 43 132 242 35 33 171 46 109 137 43 113 192 44 132 200 32 111 60 34 47 62 3 244 128 97 0 24 37 14 41 64 197 5 40 138 112 16 43 22 119 39 54 60 45 69 221 37 69 108 34 135 35 45 64 14 37 71 203 44 137 193 41 33 249 97 0 24 37 14 43 64 198 5 83 34 128 0 34 2 182 43 98 65 35 142 1 42 137 194 41 99 20 45 97 27 36 107 25 196 0 220 3 244 128 97 0 24 37 14 44 64 198 5 6 80 130 128 44 30 210 44 20 64 41 23 163 35 42 202 37 25 210 37 144 126 44 83 176 100 0 100 3 244 128 97 0 24 37 14 45 64 197 5 8 53 33 136 37 22 239 37 94 169 36 101 125 35 136 236 45 119 138 42 97 85 45 87 104 36 76 192 32 125 21 97 0 24 37 14 49 64 197 5 40 138 96 16 45 110 70 42 127 53 39 69 32 38 46 146 43 38 83 42 47 29 45 18 207 35 141 250 3 244 128 97 0 24 37 19 51 64 197 10 83 34 130 1 12 31 191 14 63 250 41 24 180 38 145 34 35 1 206 36 138 240 45 1 230 41 93 53 44 73 106 97 0 24 37 14 53 64 198 5 8 21 1 13 43 138 10 36 74 196 41 119 73 37 31 167 41 90 162 40 41 115 41 2 16 34 18 29 3 244 128 97 0 24 37 14 56 64 198 5 32 8 5 122 45 139 88 35 131 8 35 45 214 44 7 32 38 89 81 38 118 195 44 110 193 45 117 2 42 78 70 97 0 24 37 14 57 64 197 5 40 136 112 16 45 17 66 39 108 67 
45 4 92 38 32 237 43 123 66 39 132 171 45 12 70 37 66 146 3 244 128 97 0 24 37 14 59 64 197 5 19 2 128 8 35 113 26 43 108 164 38 109 97 37 51 5 46 112 207 42 0 181 24 0 0 196 0 220 3 244 128 97 0 24 37 14 61 64 197 5 0 53 33 12 43 38 25 31 7 148 37 44 214 46 68 210 46 0 9 45 69 192 38 0 24 32 14 128 3 244 128 97 0 24 37 14 65 64 197 5 40 130 112 16 37 7 113 43 53 88 42 112 27 45 79 11 41 30 172 43 7 100 40 89 208 40 72 14 3 244 128 97 0 24 37 14 67 64 197 5 82 2 128 8 38 29 135 43 118 28 39 2 90 44 4 36 35 129 42 45 57 155 24 0 0 164 0 180 3 244 128 97 0 24 37 14 69 64 197 5 8 37 33 12 37 80 65 38 120 193 41 134 159 38 8 39 44 134 157 42 30 8 32 103 239 36 53 1 3 244 128 97 0 24 37 14 73 64 197 5 8 138 112 16 36 75 167 44 75 60 45 5 173 42 55 172 39 69 111 39 94 38 39 105 76 45 99 160 3 244 128 97 0 24 37 19 75 64 197 10 83 34 128 8 34 10 187 42 42 50 29 106 242 25 106 158 32 88 200 46 104 148 36 29 161 45 80 40 3 244 128 97 0 24 37 14 77 64 197 5 8 53 1 9 43 126 41 43 118 244 40 107 163 34 7 250 33 21 115 38 30 86 38 77 217 34 141 91 3 244 128 97 0 24 37 14 81 64 197 5 8 200 112 16 39 7 231 38 106 158 39 56 219 46 41 228 39 53 184 35 82 5 45 66 41 37 120 186 3 244 128 97 0 24 37 17 83 64 197 8 86 2 128 0 34 0 117 32 99 255 40 92 67 36 126 134 33 105 122 39 136 26 24 0 0 100 0 100 3 244 128 97 0 24 37 14 85 64 197 5 0 21 1 45 36 56 156 43 66 228 36 103 70 32 94 18 34 64 239 45 13 230 41 145 12 38 117 27 3 244 128 97 0 24 37 14 89 64 197 5 40 9 112 16 33 53 204 41 103 196 41 75 52 34 140 174 37 99 73 34 125 136 41 109 90 35 0 127 3 244 128 97 0 24 37 20 91 64 197 11 82 2 
